local_path	md5	pdb_id	size_bytes	source_url	status
/Users/suhaan/Documents/Coding/NovelRP/data/raw/skempi/pdbs/1A22.pdb	f3d1bddcc2306c1bc218a2d6f50d1c90	1A22	292248	https://files.rcsb.org/download/1A22.pdb	skipped
/Users/suhaan/Documents/Coding/NovelRP/data/raw/skempi/pdbs/1ACB.pdb	fe4134e47e65a4041a2e7196b4b44862	1ACB	233928	https://files.rcsb.org/download/1ACB.pdb	skipped
/Users/suhaan/Documents/Coding/NovelRP/data/raw/skempi/pdbs/1AK4.pdb	cae9a2d7c6c31c09d6c37fbb11ef8db1	1AK4	539217	https://files.rcsb.org/download/1AK4.pdb	skipped
/Users/suhaan/Documents/Coding/NovelRP/data/raw/skempi/pdbs/1B2S.pdb	1ccb369845e8142546c29c0f843b5cdf	1B2S	484137	https://files.rcsb.org/download/1B2S.pdb	skipped
/Users/suhaan/Documents/Coding/NovelRP/data/raw/skempi/pdbs/1AO7.pdb	85dd3a23387ef1c151f5b714c3631b31	1AO7	529011	https://files.rcsb.org/download/1AO7.pdb	skipped
/Users/suhaan/Documents/Coding/NovelRP/data/raw/skempi/pdbs/1B3S.pdb	afb3dbecd862bf92d841636f99f3b6d3	1B3S	442017	https://files.rcsb.org/download/1B3S.pdb	skipped
/Users/suhaan/Documents/Coding/NovelRP/data/raw/skempi/pdbs/1B2U.pdb	9bb12eb21783f9927526063cf997053f	1B2U	464859	https://files.rcsb.org/download/1B2U.pdb	skipped
/Users/suhaan/Documents/Coding/NovelRP/data/raw/skempi/pdbs/1B41.pdb	f88d4783ab58156ea5c399a7a45199c7	1B41	451170	https://files.rcsb.org/download/1B41.pdb	skipped
/Users/suhaan/Documents/Coding/NovelRP/data/raw/skempi/pdbs/1A4Y.pdb	b8d296e0996603f6d4e64e47412cf9b0	1A4Y	775413	https://files.rcsb.org/download/1A4Y.pdb	skipped
/Users/suhaan/Documents/Coding/NovelRP/data/raw/skempi/pdbs/1AHW.pdb	d6f9a35363d6e8c636386e2b5b60b2c6	1AHW	862326	https://files.rcsb.org/download/1AHW.pdb	skipped
/Users/suhaan/Documents/Coding/NovelRP/data/raw/skempi/pdbs/1C1Y.pdb	4ab797d561c6a37a62738509cce2c922	1C1Y	216675	https://files.rcsb.org/download/1C1Y.pdb	skipped
/Users/suhaan/Documents/Coding/NovelRP/data/raw/skempi/pdbs/1BP3.pdb	4e3194bd4a2be4ed37e5f00fbf67be27	1BP3	297432	https://files.rcsb.org/download/1BP3.pdb	skipped
/Users/suhaan/Documents/Coding/NovelRP/data/raw/skempi/pdbs/1BD2.pdb	9ef97b465249557d3bb7adbd47f63a97	1BD2	570564	https://files.rcsb.org/download/1BD2.pdb	skipped
/Users/suhaan/Documents/Coding/NovelRP/data/raw/skempi/pdbs/1CHO.pdb	c2a8eed9576a9f6bea917a279af4e20d	1CHO	225180	https://files.rcsb.org/download/1CHO.pdb	skipped
/Users/suhaan/Documents/Coding/NovelRP/data/raw/skempi/pdbs/1CBW.pdb	b55f01553d8481453b849e90abe46b4a	1CBW	421524	https://files.rcsb.org/download/1CBW.pdb	skipped
/Users/suhaan/Documents/Coding/NovelRP/data/raw/skempi/pdbs/1BRS.pdb	8bf0cf5f18501272f97956d2ebea66ea	1BRS	466965	https://files.rcsb.org/download/1BRS.pdb	skipped
/Users/suhaan/Documents/Coding/NovelRP/data/raw/skempi/pdbs/1BJ1.pdb	88d642f5e7bb72568627be4399c13795	1BJ1	765369	https://files.rcsb.org/download/1BJ1.pdb	skipped
/Users/suhaan/Documents/Coding/NovelRP/data/raw/skempi/pdbs/1C4Z.pdb	c30303633135a2052fdf0d587dbbb903	1C4Z	870507	https://files.rcsb.org/download/1C4Z.pdb	skipped
/Users/suhaan/Documents/Coding/NovelRP/data/raw/skempi/pdbs/1CT0.pdb	a3c87a9b4bead4cea4c260dcfc366a0a	1CT0	176742	https://files.rcsb.org/download/1CT0.pdb	skipped
/Users/suhaan/Documents/Coding/NovelRP/data/raw/skempi/pdbs/1CSO.pdb	5588ea9c82c127d140e0accab2e5ac17	1CSO	175284	https://files.rcsb.org/download/1CSO.pdb	skipped
/Users/suhaan/Documents/Coding/NovelRP/data/raw/skempi/pdbs/1CSE.pdb	e51b864110717f838c4ca8b6ae790850	1CSE	278802	https://files.rcsb.org/download/1CSE.pdb	skipped
/Users/suhaan/Documents/Coding/NovelRP/data/raw/skempi/pdbs/1CT2.pdb	af392199b7ed7fb81504eefa101fe730	1CT2	183384	https://files.rcsb.org/download/1CT2.pdb	skipped
/Users/suhaan/Documents/Coding/NovelRP/data/raw/skempi/pdbs/1CT4.pdb	8271f17fbfe2146adee5ca7c79a04b7f	1CT4	178200	https://files.rcsb.org/download/1CT4.pdb	skipped
/Users/suhaan/Documents/Coding/NovelRP/data/raw/skempi/pdbs/1DAN.pdb	3a19cec5c52ee051a44c117527d562b9	1DAN	489321	https://files.rcsb.org/download/1DAN.pdb	skipped
/Users/suhaan/Documents/Coding/NovelRP/data/raw/skempi/pdbs/1DVF.pdb	94e50ae6fee02d245aeed27f2e33bdad	1DVF	343116	https://files.rcsb.org/download/1DVF.pdb	skipped
/Users/suhaan/Documents/Coding/NovelRP/data/raw/skempi/pdbs/1E96.pdb	d5d3b07fa1d8da0e2a816422889510e9	1E96	285282	https://files.rcsb.org/download/1E96.pdb	skipped
/Users/suhaan/Documents/Coding/NovelRP/data/raw/skempi/pdbs/1DQJ.pdb	a1ff4198bbdf7b4fb0ef51c588970485	1DQJ	429867	https://files.rcsb.org/download/1DQJ.pdb	skipped
/Users/suhaan/Documents/Coding/NovelRP/data/raw/skempi/pdbs/1EFN.pdb	fb2b5db21bb9658fab709ec350c0b3c4	1EFN	269001	https://files.rcsb.org/download/1EFN.pdb	skipped
/Users/suhaan/Documents/Coding/NovelRP/data/raw/skempi/pdbs/1CZ8.pdb	840b8397777776ed208be3970793185c	1CZ8	754353	https://files.rcsb.org/download/1CZ8.pdb	skipped
/Users/suhaan/Documents/Coding/NovelRP/data/raw/skempi/pdbs/1EAW.pdb	4930275064ff15c2129f5de802e639bf	1EAW	423225	https://files.rcsb.org/download/1EAW.pdb	skipped
/Users/suhaan/Documents/Coding/NovelRP/data/raw/skempi/pdbs/1EMV.pdb	7acbc208ee1e71498b7bac894e2bd10d	1EMV	180144	https://files.rcsb.org/download/1EMV.pdb	skipped
/Users/suhaan/Documents/Coding/NovelRP/data/raw/skempi/pdbs/1F47.pdb	3d05f443d83f7ad8614a481ce40f35e3	1F47	146043	https://files.rcsb.org/download/1F47.pdb	skipped
/Users/suhaan/Documents/Coding/NovelRP/data/raw/skempi/pdbs/1F5R.pdb	e8badd13bd47f3088120efd68ff2f2ba	1F5R	229959	https://files.rcsb.org/download/1F5R.pdb	skipped
/Users/suhaan/Documents/Coding/NovelRP/data/raw/skempi/pdbs/1FC2.pdb	4eceb476bbaa4bf0232e37a7e2870db6	1FC2	236601	https://files.rcsb.org/download/1FC2.pdb	skipped
/Users/suhaan/Documents/Coding/NovelRP/data/raw/skempi/pdbs/1FR2.pdb	fb55d7b675e76acfea4a1386ce228e64	1FR2	183789	https://files.rcsb.org/download/1FR2.pdb	skipped
/Users/suhaan/Documents/Coding/NovelRP/data/raw/skempi/pdbs/1FCC.pdb	4940cbdc2d63ed2b5f71f2fea475365c	1FCC	380295	https://files.rcsb.org/download/1FCC.pdb	skipped
/Users/suhaan/Documents/Coding/NovelRP/data/raw/skempi/pdbs/1FFW.pdb	ce0f92d1776e1249e9abf90801791615	1FFW	304803	https://files.rcsb.org/download/1FFW.pdb	skipped
/Users/suhaan/Documents/Coding/NovelRP/data/raw/skempi/pdbs/1FY8.pdb	a222044cfec83343ca44635e7aa067c0	1FY8	231012	https://files.rcsb.org/download/1FY8.pdb	skipped
/Users/suhaan/Documents/Coding/NovelRP/data/raw/skempi/pdbs/1E50.pdb	d8871f49d9491ad4a5acaedc116c6c6f	1E50	856737	https://files.rcsb.org/download/1E50.pdb	skipped
/Users/suhaan/Documents/Coding/NovelRP/data/raw/skempi/pdbs/1GCQ.pdb	2c3842f487448b3ca3b6ef14503229e4	1GCQ	166212	https://files.rcsb.org/download/1GCQ.pdb	skipped
/Users/suhaan/Documents/Coding/NovelRP/data/raw/skempi/pdbs/1FSS.pdb	15b34053ec6858eda4cec73885371db9	1FSS	429624	https://files.rcsb.org/download/1FSS.pdb	skipped
/Users/suhaan/Documents/Coding/NovelRP/data/raw/skempi/pdbs/1GL0.pdb	2042274c91f5d82cf60d7c833649aa02	1GL0	214569	https://files.rcsb.org/download/1GL0.pdb	skipped
/Users/suhaan/Documents/Coding/NovelRP/data/raw/skempi/pdbs/1GUA.pdb	c99507c14ca6c7017941d1fe15fe68d0	1GUA	207927	https://files.rcsb.org/download/1GUA.pdb	skipped
/Users/suhaan/Documents/Coding/NovelRP/data/raw/skempi/pdbs/1GRN.pdb	c36aa0e043dfeb138ec4319fe67d0cfa	1GRN	301158	https://files.rcsb.org/download/1GRN.pdb	skipped
/Users/suhaan/Documents/Coding/NovelRP/data/raw/skempi/pdbs/1GC1.pdb	265e1a4b817c28aaa1cfc58d3990cf79	1GC1	712314	https://files.rcsb.org/download/1GC1.pdb	skipped
/Users/suhaan/Documents/Coding/NovelRP/data/raw/skempi/pdbs/1H9D.pdb	1a140984253d3f9f147de5c8113b1682	1H9D	445257	https://files.rcsb.org/download/1H9D.pdb	skipped
/Users/suhaan/Documents/Coding/NovelRP/data/raw/skempi/pdbs/1GL1.pdb	de3ec36e8cb4b5a119b082667fb458aa	1GL1	585225	https://files.rcsb.org/download/1GL1.pdb	skipped
/Users/suhaan/Documents/Coding/NovelRP/data/raw/skempi/pdbs/1IAR.pdb	b950c707fad793fa9e3b9ecdc6103ac5	1IAR	258714	https://files.rcsb.org/download/1IAR.pdb	skipped
/Users/suhaan/Documents/Coding/NovelRP/data/raw/skempi/pdbs/1JRH.pdb	3858b2ed26364d3bc11e1928f6f03e92	1JRH	331371	https://files.rcsb.org/download/1JRH.pdb	skipped
/Users/suhaan/Documents/Coding/NovelRP/data/raw/skempi/pdbs/1HE8.pdb	cd552f4a8910037542bab1ced3315418	1HE8	672462	https://files.rcsb.org/download/1HE8.pdb	skipped
/Users/suhaan/Documents/Coding/NovelRP/data/raw/skempi/pdbs/1K8R.pdb	9eb9a8653a17f145498daecff62cf67e	1K8R	208737	https://files.rcsb.org/download/1K8R.pdb	skipped
